page,1
ಎ,ಕನ್ನಡ ವರ್ಣಮಾಲೆಯ ಒಂಬತ್ತನೆಯ ಅಕ್ಷರ.
ಎ,"1. ಒಂದು ಸ್ತ್ರೀಲಿಂಗ ಪ್ರತ್ಯಯ.
 2. ನಿಷೇಧಾರ್ಥಕ ಪ್ರತ್ಯಯಗಳಲ್ಲಿ ಒಂದು."
ಎ¾Â,"1. ಮೊನಚಾದ ಆಯುಧದಿಂದ ತಿವಿ.
 2. ಯುದ್ಧಮಾಡು."
ಎ¾õÉ,"1. ಎರೆ.
 2. ಮೀರು."
ಎ¾õÉ,"1. ಪ್ರಭುತ್ವ.
 2. ಆಶ್ರಯ.
 3. ಒಡೆಯ."
ಎ¾õÉಯ,ಎರೆಯ.
ಎ¾õÉಯಪ್ಪ,"1. ಒಂದು ಕ್ಷುದ್ರದೇವತೆ.
 2. ಒಂದು ಬಗೆಯ ಸಿಹಿ ತಿಂಡಿ."
ಎ¾õÉವಟ್ಟು,ಮೂಲಸ್ಥಾನ.
ಎ¾õÉವೆಸನ,"1. ಅಭಿಷೇಕ ಮಾಡುವ ಕೆಲಸ.
 2. ರಾಜಕಾರ್ಯ."
ಎ¾ಕ,"1. ಪ್ರೀತಿ.
 2. ಬಾಗುವುದು."
ಎ¾ಕಲು,ಜಲಪಾತ.
ಎ¾ಕು,ನಾಳ.
ಎ¾ಗ,ದಡ್ಡ.
ಎ¾ಗು,"1. ಬಾಗು.
 2. ಬೀಳು.
 3. ಮುತ್ತು.
 4. ಹೊಡೆ."
ಎ¾ಗು,ಮೂರ್ಖತನ.
ಎ¾ಚು,ಎರಚು.
ಎಕರೆ,ಭೂಮಿಯ ಒಂದು ಅಳತೆ.
ಎಕ್ಕ,"1. ಒಂದು.
 2. ಒಂಟೆತ್ತು ಅಥವಾ ಒಂಟಿಕುದುರೆಯ ಗಾಡಿ.
 3. (ಪಗಡೆ ಆಟದಲ್ಲಿ) ದಾಳದ ಮೇಲಿನ ಒಂದನೆಯ ಸಂಖ್ಯೆಯ ಗುರುತು.
 4. (ಇಸ್ಪೀಟಿನಲ್ಲಿ) `ಇಂಗ್ಲಿಷ್ ಎ’ ಎಂಬ ಗುರುತುಳ್ಳ ಎಲೆ."
ಎಕ್ಕಛಾಯ,"1. ಒಂದೇ ಬಣ್ಣ.
 2. ಇಂದ್ರ ನೀಲರತ್ನದಲ್ಲಿ ಒಂದು ಬಗೆ.
 3. ಗುಟ್ಟು."
ಎಕ್ಕಂಜಿ,ಒಂದು ಬಗೆಯ ತಂತೀವಾದ್ಯ.
page,2
ಎಕ್ಕಟಿ,"1. ಒಬ್ಬಂಟಿಗ.
 2. ಗುಟ್ಟು."
ಎಕ್ಕಟಿ,ಏಕಾಂತ ವಾದ.
ಎಕ್ಕಟಿ,ಏಕಾಂತವಾಗಿ.
ಎಕ್ಕಟಿಗ,"1. ಗೂಢಚಾರ.
 2. ಒಬ್ಬಂಟಿಗ.
 3. ಆಪ್ತ."
ಎಕ್ಕಟಿಗಾಳೆಗ,ದ್ವಂದ್ವಯುದ್ಧ.
ಎಕ್ಕಟೆ,ಏಕಾಂತವಾದ.
ಎಕ್ಕಡ,ಪಾದರಕ್ಷೆ.
ಎಕ್ಕಡಿ,ಪಗಡೆ ಆಟದಲ್ಲಿ ಒಂದು ವಿಧ.
ಎಕ್ಕಡು,ಬಿಕ್ಕಳಿಕೆ.
ಎಕ್ಕಂಡೆ,ಒಳ್ಳೆಯ ಮೈಕಟ್ಟಿನಿಂದ ಕೂಡಿದವನು.
ಎಕ್ಕತಕ್ಕು,ಒಂದೇ ಬಗೆಯಾದ ಯೋಗ್ಯತೆ.
ಎಕ್ಕತಳ,ಗೊತ್ತಾದ ಸ್ಥಳ.
ಎಕ್ಕತಳಂಗೊಳ್,ಒಂದಾಗಿ ತೆಗೆದುಕೊಳ್ಳು.
ಎಕ್ಕತುಳ,"1. ಒಂದೇ ಬಲ.
 2. ಪರಾಕ್ರಮ.
 3. ದ್ವಂದ್ವಯುದ್ಧ."
ಎಕ್ಕತುಳಂ,ಅತಿಶಯವಾಗಿ.
ಎಕ್ಕನಾತಿ,ಒಂದು ಕ್ಷುದ್ರದೇವತೆ.
ಎಕ್ಕಬಾಗೆ,"ಒಂದೇ ಪಾಲು,- ಭಾಗ."
ಎಕ್ಕರ,ಕೀಳು ಮನುಷ್ಯ.
ಎಕ್ಕರಿಸು,ಅಣಕಿಸು.
ಎಕ್ಕಲ,"1. ಒಂಟಿ.
 2. ಸಲಗ.
 3. ಕಾಡುಹಂದಿ.
 4. ಶ್ರೇಷ್ಠ.
 5. ಬಲಿಷ್ಠ.
 6. ಒಂದು ನರಕದ ಹೆಸರು."
page,3
ಎಕ್ಕಲಗಾಣ,ಪಕ್ಕವಾದ್ಯಗಳಿಲ್ಲದೆ ಒಬ್ಬನೇ ಹಾಡುವವನು.
ಎಕ್ಕಲದೇವಿ,ರೇಣುಕೆ.
ಎಕ್ಕಲರಾವುತ,ಶ್ರೇಷ್ಠನಾದ ಸವಾರ.
ಎಕ್ಕಲವಿರಿ,ಎಕ್ಕಲದೇವಿ.
ಎಕ್ಕಲಾವಣ,ಸರ್ವವಸ್ತು ಭಂಡಾರ.
ಎಕ್ಕಲು,ಒಂದು ಬಗೆಯ ಮಣ್ಣು.
ಎಕ್ಕವಡ,"1. ಎಕ್ಕಡ.
 2. ಹಕ್ಕಿಗಳನ್ನು ಹಿಡಿಯುವ ಬಟ್ಟೆ."
ಎಕ್ಕಸ,"1. ಶೀಘ್ರತೆ.
 2. ಅಹಂಕಾರ.
 3. ಹೆಚ್ಚು."
ಎಕ್ಕಸಕ್ಕ,"1. ಅಸಂಬದ್ಧವಾದ ಮಾತು.
 2. ಅಸಂಬದ್ಧ ಪ್ರಲಾಪಿ."
ಎಕ್ಕಸರ,"1. ಒಂದು ಎಳೆಯ ಸರ.
 2. ಒಂದೇ ಬಾಣ.
 3. ಒಂದೇ ಧ್ವನಿ.
 4. ನಿರಂತರತೆ.
 5. ಒಂಟಿಯಾಗಿ ಸಂಚರಿಸುವುದು."
ಎಕ್ಕಳಿಸು,ತಗ್ಗು.
ಎಕ್ಕಳೆ,ಒಂದು ಬಗೆಯ ಕೀಟ.
ಎಕ್ಕಾಡು,"1. ಹತ್ತಿಯನ್ನು ಬಿಡಿಸು.
 2. ಜೀರ್ಣವಾಗು.
 3. ನಾಶವಾಗು."
ಎಕ್ಕಾವಳಿ,ಒಂದು ಎಳೆಯ ಸರ.
ಎಕ್ಕಿಸು,"1. ಹತ್ತಿಯನ್ನು ಬಿಡಿಸಿಡು.
 2. ಸೀಳು."
ಎಕ್ಕು,"1. ವಿಭಾಗಿಸು.
 2. ಹತ್ತಿಯನ್ನು ಬಿಡಿಸು.
 3. ಹೊಡೆ.
 4. ತೊಂದರೆಗೊಳಿಸು.
 5. ಭೇದಿಯಾಗು.
 6. ಮೇಲಕ್ಕೆ ಏರು."
ಎಕ್ಕೆ,"1. ಜತೆ.
 2. ಗುಂಪು.
 3. ಎಕ್ಕದ ಗಿಡ.
 4. ಮಂಚದ ಚೌಕಟ್ಟು.
 5. ಇಕ್ಕೆ."
ಎಕ್ಕೆಕ್ಕೆ,"1. ಒಂದರ ಮೇಲೊಂದಾಗಿ.
 2. ಪರಸ್ಪರವಾಗಿ."
ಎಕ್ಕೆವಾಯ್,ಒಮ್ಮಿಂದೊಮ್ಮೆ ಮೇಲೆ ನುಗ್ಗು.
ಎಕ್ಕೆವಿಂಡು,"ಶಿಷ್ಯರ ಸಮೂಹ,- ಗುಂಪು."
page,4
ಎಕ್ಸ್‍ರೇ,ಸಾಮಾನ್ಯ ಬೆಳಕಿನ ಕಿರಣ ತೂರದ ಪದಾರ್ಥವನ್ನು ಭೇದಿಸಿಕೊಂಡು ಹೋಗುವ ಒಂದು ವಿಶೇಷ ಕಿರಣ.
ಎಗಚಿಗ,ಹಾಸ್ಯಗಾರ.
ಎಗಟು,"1. (ವಿಪರೀತ ಸೇವನೆಯಿಂದ) ರುಚಿಗೆಟ್ಟ.
 2. ಒರಟಾದ."
ಎಗರಾಡು,ಹಾರಾಡು.
ಎಗರಿಸು,"1. ಮೇಲಕ್ಕೆ ಚಿಮ್ಮು.
 2. ಅಪಹರಿಸು."
ಎಗರು,"1. ನೆಗೆ.
 2. ಸವೆದು ಹೋಗು."
ಎಗಲು,ಕೊಂಬೆ.
ಎಗು,ಮೇಲೆ ಹತ್ತುವುದು.
ಎಗ್ಗ,ದಡ್ಡ.
ಎಗ್ಗಲ(ಳ),ಆಧಿಕ್ಯ.
ಎಗ್ಗಾಮುಗ್ಗಾ,ಹಿಂದಕ್ಕೆ ಮುಂದಕ್ಕೆ.
ಎಗ್ಗಿಕೆ,ದಡ್ಡತನ.
ಎಗ್ಗು,ಬಿಕ್ಕಳಿಸು.
ಎಗ್ಗು,"1. ದಡ್ಡತನ.
 2. ನಾಚಿಕೆ.
 3. ಕಡಮೆ."
ಎಗ್ಗುಳಿ,"1. ಗಾಂಪ.
 2. ನಾಚಿಕೆ ಪಡುವವನು."
ಎಚ್ಚ,(ಪಕ್ಷಿಗಳ) ಹಿಕ್ಕೆ.
ಎಚ್ಚಕ,ಕೊಡುವವನು.
ಎಚ್ಚರ,"1. ನಿದ್ರೆಯಿಂದ ಏಳುವುದು.
 2. ಜೋಪಾನವಾಗಿರುವಿಕೆ."
ಎಚ್ಚರತ(ದ)ಪ್ಪು,ಮೈಮರೆ.
ಎಚ್ಚರಿಕೆ,ಎಚ್ಚರದಿಂದಿರುವಿಕೆ.
page,5
ಎಚ್ಚಱ್(ಱು),ನಿದ್ರೆಯಿಂದ ಏಳುವುದು.
ಎಚ್ಚಱ್(ಱು),"1. ನಿದ್ರೆಯಿಂದ ಏಳು.
 2. ರೋಗದಿಂದ ಅಥವಾ ಮೂರ್ಛೆಯಿಂದ ಚೇತರಿಸಿಕೊಳ್ಳು."
ಎಚ್ಚಿತ,ಸರಿಯಾದ.
ಎಚ್ಚು,"1. ಬಳಿ.
 2. ಸರಿಪಡಿಸು.
 3. ಅಲಂಕರಿಸು."
ಎಂಜಲಿಸು,ಎಂಜಲು ಮಾಡು.
ಎಂಜಲುದುಡ್ಡು,ಅಕ್ರಮವಾಗಿ ಪಡೆದ ಹಣ.
ಎಂಜಲೆಲೆ,ಊಟ ಮಾಡಿ ಬಿಟ್ಟ ಎಲೆ.
ಎಂಜಲೆವು¿ು,ಎಂಜಲಿನ ಅಗುಳು.
ಎಂಜಲ್(ಲು),"1. ತಿಂದಮೇಲೆ ಉಳಿದದ್ದು.
 2. ಇತರರು ಅನುಭವಿಸಿ ಬಿಟ್ಟದ್ದು."
ಎಜ್ಜ,ರಂಧ್ರ.
ಎಟಕು,(ಎತ್ತರದಲ್ಲಿರುವ ಪದಾರ್ಥವು) ಕೈಗೆ ಸಿಗು.
ಎಂಟಡಿ,ಎಂಟು ಪಾದಗಳನ್ನುಳ್ಳದ್ದು.
ಎಂಟು,ಒಂದು ಸಂಖ್ಯಾವಾಚಕ.
ಎಟುಕು,"1. ಎಟಕು.
 2. ಸಾಕಾಗು."
ಎಟುಕು,ನಿಲುಕುವಿಕೆ.
ಎಟುವ,ಸಲ್ಲದವನು.
ಎಂಟೆಡೆ,(ಮುತ್ತು ಹುಟ್ಟುವ) ಎಂಟು ಸ್ಥಳಗಳು.
ಎಂಟೆರ್ದೆ,"1. ಎಂಟು ಎದೆ.
 2. ಕೆಚ್ಚು."
ಎಂಟೊಡಲ,ಎಂಟು ರೂಪಗಳನ್ನು ಉಳ್ಳವನು.
ಎಟ್ಟಿ,"1. ಹಠಮಾರಿ.
 2. ಒಂದು ಬಗೆಯ ಮೀನು."
page,6
ಎಟ್ಟಿ,ಒಣಗಿ ಬಿರುಸಾದ.
ಎಟ್ಟು,(ಎತ್ತರದಲ್ಲಿರುವ ಪದಾರ್ಥವು) ನಿಲುಕು.
ಎಟ್ಟುಗೆ,ಕೈಬಟ್ಟಲು.
ಎಡ,"1. ಬಲಭಾಗವಲ್ಲದ್ದು.
 2. ಸುಮಾರಾದದ್ದು.
 3. ಎಳೆಯದು."
ಎಡಗ,ಕೆಲಸಕ್ಕೆ ಬಾರದವನು.
ಎಡಗಯ್ಯ,"1. ಎಡಗೈಯಿಂದಲೇ ಕೆಲಸ ಕಾರ್ಯಗಳನ್ನು ಮಾಡುವವನು.
 2. ಆದಿ ಕರ್ಣಾಟಕರಲ್ಲಿ ಒಂದು ಪಂಗಡ."
ಎಡಗಲಿಸು,ಎಡಕ್ಕೆ ಸರಿಸು.
ಎಡಗಾಲ,ಕಾಲವಲ್ಲದ ಕಾಲ.
ಎಡಚ,"1. ಎಡಗೈಯಿಂದಲೇ ಕೆಲಸ ಮಾಡುವವನು.
 2. ಅಲ್ಪ."
ಎಡಚು,"1. ತೊಂದರೆ.
 2. ಎಡಗೈಯಲ್ಲೇ ಕೆಲಸ ಮಾಡುವ ಅಭ್ಯಾಸ."
ಎಡತಾಕು,ಅಡ್ಡಾಡು.
ಎಡತಿ,"1. ಗೊಲ್ಲಗಿತ್ತಿ.
 2. ಮಧ್ಯ ವಯಸ್ಸಿನವಳು."
ಎಡಪಕ್ಷ,ಸಮಾಜವಾದಿ ನಿಲುವುಳ್ಳ ಪಕ್ಷ.
ಎಡಪು,(ನಡೆಯುವಾಗ ದಾರಿಯಲ್ಲಿರುವ ವಸ್ತು ಕಾಲಿಗೆ ತಗುಲಿ) ಬೀಳುವಂತಾಗು.
ಎಡಂಪು,(ನಡೆಯುವಾಗ ದಾರಿಯಲ್ಲಿರುವ ವಸ್ತು ಕಾಲಿಗೆ ತಗುಲಿ) ಬೀಳುವಂತಾಗು.
ಎಡಂಬಡು,ಅಸಮಾಧಾನ.
ಎಡಬಿಡಂಗಿ,ಮಧ್ಯದಲ್ಲಿರುವವನು.
ಎಡಮಗ್ಗುಲು,"1. ಎಡಪಕ್ಕ.
 2. (ನಿದ್ದೆಯಿಂದ) ಏಳುವಾಗ ಎಡಗಡೆಯಿಂದ ಏಳುವುದು."
ಎಡರು,ಅಡಚಣೆ.
ಎಡರ್,ಬಡತನವನ್ನು ಹೊಂದು.
page,7
ಎಡರ್,ಅಡಚಣೆ.
ಎಡರ್ಗೇಡಿ,ಅಡ್ಡಿಗಳನ್ನು ನಿವಾರಿಸುವವನು.
ಎಡಱು,"1. ಬಡತನ.
 2. ವಕ್ರತೆ."
ಎಡಱು,"1. ಪ್ರತಿಭಟಿಸು.
 2. ತೊಂದರೆ ಮಾಡು."
ಎಡವ,ನಾಡಾಡಿ.
ಎಡವಂಕ,ಎಡಭಾಗ.
ಎಡವಕ್ಕ,ಎಡವಂಕ.
ಎಡವಟ್ಟ,"1. ತಿಳಿವಳಿಕೆಯಿಲ್ಲದವನು.
 2. ಒರಟ."
ಎಡವಟ್ಟು,"1. ಕ್ರಮ ತಪ್ಪಿದ್ದು.
 2. ಅನುಕೂಲವಾಗಿಲ್ಲದಿರುವುದು."
ಎಡವು,ಎಡ(ಂ)ಪು.
ಎಡಸಂಸಾರ,ಸೂಳೆಯನ್ನು ಇಟ್ಟುಕೊಂಡು ಮಾಡುವ ಸಂಸಾರ.
ಎಡಹಂಚ,ಎಡಗೈಯವನು.
ಎಡಹು,"1. ಎಡವುವಿಕೆ.
 2. ತಪ್ಪು."
ಎಡಹು,"1. ನಡೆಯುವಾಗ ಬೀಳು ವಂತಾಗು.
 2. ತಪ್ಪುಮಾಡು."
ಎಡಹುಗುಳಿ,"1. ಎಡವಿ ಬೀಳುವ ಹಳ್ಳ.
 2. ಎಡವುವ ಸ್ವಭಾವದವನು."
ಎಡಹುದಲೆ,"1. ಕಾಲಿಗೆ ಸಿಕ್ಕಿ ಎಡವುವಂತೆ ಮಾಡುವ ವಸ್ತು.
 2. ಎಡವುವಿಕೆ."
ಎಡಹೊತ್ತು,ಸಮಯವಲ್ಲದ ಸಮಯ.
ಎಡುಕು,ಸಂದು.
ಎಡುಗೋಲು,ಆಶ್ರಯ.
ಎಡೆ,ಬಹಳವಾಗಿ.
page,8
ಎಡೆ,"1. ಪ್ರದೇಶ.
 2. ನಡುವೆ.
 3. ಅವಕಾಶ.
 4. ಸಮಾನ.
 5. ಹತ್ತಿರ.
 6. ನೈವೇದ್ಯ.
 7. ಊಟ.
 8. ಊಟಕ್ಕೆ ಬಡಿಸುವ ಎಲೆ.
 9. ಮಿಶ್ರಣ."
ಎಡೆ,"1. (ಸಿಪ್ಪೆಯನ್ನು) ಸುಲಿ.
 2. ಬಿಚ್ಚಿತೋರು.
 3. ಸಾಧ್ಯವಾಗು."
ಎಡೆಗಟ್ಟು,"1. ಒಳನಿಯಮ.
 2. ಕ್ಲುಪ್ತವಾದ ಜಾಗ.
 3. ಸಣ್ಣಕಟ್ಟೆ."
ಎಡೆಗಲಸು,ನಡುವೆ ಸೇರಿಸು.
ಎಡೆಗಿ¾Â,"1. ಆಕ್ರಮಿಸು.
 2. ದಟ್ಟವಾಗು."
ಎಡೆಗಿಱೆ,"1. ಆಕ್ರಮಿಸು.
 2. ದಟ್ಟವಾಗು."
ಎಡೆಗುತ್ತಿ,ನಡುವಣ ದೀಪ.
ಎಡೆಗೆಡೆ,"1. ನಡುವೆ ಬೀಳು.
 2. ನಮಸ್ಕರಿಸು."
ಎಡೆಗೆಣೆಯ,ಸಮೀಪದ ಸ್ನೇಹಿತ.
ಎಡೆಗೆಯ್,"1. ಅವಕಾಶವನ್ನು ಮಾಡಿ ಕೊಡು.
 2. ತಂಗು."
ಎಡೆತಾಕಿಸು,ಪದೇ ಪದೇ ಬರುವಂತೆ ಮಾಡು.
ಎಡೆಮಡಗು,ತಡಮಾಡು.
ಎಡೆಮಾಡು,"1. ಅವಕಾಶ ಕೊಡು.
 2. ನೈವೇದ್ಯ ಮಾಡು.
 3. ಊಟಕ್ಕೆ ಬಡಿಸು."
ಎಡೆಯ,"1. ಹತ್ತಿರದವನು.
 2. ದನ ಕಾಯುವವನು."
ಎಡೆವರಿಸು,"1. ನಡುವೆ ಬರಮಾಡು.
 2. ಹಿಮ್ಮೆಟ್ಟಿಸು."
ಎಡೆವಿಡಿವು,"1. ಅವಕಾಶವನ್ನು ಪಡೆದಿರುವಿಕೆ.
 2. ಸ್ಥಳಾವಕಾಶ.
 3. ಕಾಲಾವಕಾಶ."
ಎಡೆವೇ¿õï,ಕಾರಣವನ್ನು ತಿಳಿಸು.
ಎಡೆವೇೞ್,ಕಾರಣವನ್ನು ತಿಳಿಸು.
ಎಡ್ಡ,"1. ಸುಂದರ.
 2. ಬುದ್ಧಿ ಇಲ್ಲದವನು.
 3. ಮೋಸಗಾರ."
ಎಡ್ಡಂತಿಡ್ಡ,ಕ್ರಮಬದ್ಧವಲ್ಲದಿರುವುದು.
page,9
ಎಡ್ಡಂಬಡೆ,ಸುಂದರವಾಗು.
ಎಡ್ಡು,"1. ಮೋಸಗೊಳಿಸುವುದು.
 2. ಸೊಕ್ಕು."
ಎಣಗೋಣ,ವಕ್ರ.
ಎಣವಳಿಕೆ,ಸ್ತ್ರೀಸಂಗ.
ಎಣಿಕೆ,"1. ಲೆಕ್ಕಮಾಡುವುದು.
 2. ಆಲೋಚನೆ.
 3. ತಿಳಿವಳಿಕೆ.
 4. ಊಹೆ."
ಎಣಿಕೆಗೞಿ,ಲೆಕ್ಕಕ್ಕೆ ಮೀರು.
ಎಣಿಲು,ಮುಂಗಾರು.
ಎಣಿಸು,"1. ಲೆಕ್ಕಹಾಕು.
 2. ಲಕ್ಷ್ಯಮಾಡು.
 3. ತಿಳಿದುಕೊಳ್ಳು."
ಎಣೆ,"1. ಸಮ.
 2. ಜತೆ.
 3. ಕೂದಲು.
 4. ಮಕ್ಕಳ ಒಂದು ರೋಗ.
 5. ನೆತ್ತಿ.
 6. ಪ್ರೇಮ."
ಎಣೆಕಟ್ಟು,"1. ಜೊತೆಯಾಗು.
 2. ತಳಕು ಹಾಕು."
ಎಣೆಗಂಟು,ತುರುಬು.
ಎಣೆಗೊಳ್,"1. ಸಮನಾಗು.
 2. (ಮಕ್ಕಳು) ಎಣೆಯೆಂಬ ರೋಗಕ್ಕೆ ಒಳಗಾಗು."
ಎಣೆಯಾಡು,"1. ಜತೆಯಾಗಿ ಆಡು.
 2. ಹಾವುಗಳು ಕೂಡಿಕೆಯಾಗು."
ಎಣೆವಕ್ಕಿ,ಜೊತೆಯಾಗಿರುವ ಪಕ್ಷಿ.
ಎಣ್(ಣ್ಣು),"1. ಎಣಿಸು.
 2. ಭಾವಿಸು."
ಎಣ್ಣೆ,"1. ಎಳ್ಳು, ಅಗಸೆ, ಹುಚ್ಚೆಳ್ಳು ಮೊದಲಾದ ಕಾಳುಗಳಿಂದ ತೆಗೆದ ದ್ರವ ಪದಾರ್ಥ.
 2. ಶಕ್ತಿ."
ಎಣ್ಣೆಗಪ್ಪಡ,ಎಣ್ಣೆಯಿಂದ ಪರಿಷ್ಕರಿಸಿ ನೀರಿಳಿಯದಂತೆ ಮಾಡಿದ ಬಟ್ಟೆ.
ಎಣ್ಣೆಗಪ್ಪು,ಕಪ್ಪು ಮತ್ತು ಕೆಂಪುಬಣ್ಣದ ನಡುವಿನ ಬಣ್ಣ.
ಎಣ್ಣೆಗಾಯಿ,ಎಣ್ಣೆಯಲ್ಲಿ ಬೇಯಿಸಿ ಮಾಡಿದ ಪಲ್ಯ.
ಎಣ್ಣೆಗೆಂಪು,ನಸುಗೆಂಪು.
page,10
ಎಣ್ಣೆನೀರು,ಮದುವೆ ಸಮಾರಂಭದಲ್ಲಿ ವಧೂವರರಿಗೆ ಎಣ್ಣೆ ಹಚ್ಚಿ ಹಾಕುವ ನೀರು.
ಎಣ್ಣೆವಣಿ,ಕೊರಳ ಸರದ ಒಂದು ಬಗೆಯ ಮಣಿ.
ಎಣ್ಣೆಶಾಸ್ತ್ರ,ಮದುವೆ ಮುಂತಾದ ಸಮಾರಂಭ ಗಳಲ್ಲಿ ವಧೂವರರಿಗೆ ಎಣ್ಣೆ ಹಚ್ಚುವುದು.
ಎಣ್ಣೆಸೀಗೆ,"1. ಎಣ್ಣೆ ಮತ್ತು ಸೀಗೇಕಾಯಿ.
 2. ಹುಟ್ಟು ಹಗೆತನ."
ಎಣ್ಮೆಯ್ಯ,ಎಂಟು ದೇಹವುಳ್ಳವನು.
ಎಂತಪ್ಪ(ಹ),ಯಾವ ರೀತಿಯ.
ಎಂತು,ಹೇಗೆ.
ಎಂತುಟು,ಎಷ್ಟು.
ಎಂತುಟು,ಎಂತು.
ಎತ್ತ,ಯಾವ ಕಡೆ.
ಎತ್ತಂ,ಎಲ್ಲೆಲ್ಲೂ.
ಎತ್ತಂಗಡಿ,"1. ಎತ್ತಿದ ಅಂಗಡಿ.
 2. ಬಲವಂತವಾಗಿ ಹೊರದೂಡುವಿಕೆ,- ಸ್ಥಳ ಖಾಲಿ ಮಾಡಿಸುವಿಕೆ."
ಎತ್ತರ,"1. ಮೇಲೆ.
 2. ಉನ್ನತಿ.
 3. ಅತಿಶಯ."
ಎತ್ತರಿಸು,"1. ಎತ್ತರವಾಗುವ ಹಾಗೆ ಮಾಡು.
 2. ಹೆಚ್ಚು ಮಾಡು.
 3. (ಧ್ವನಿಯನ್ನು) ದೊಡ್ಡದು ಮಾಡು.
 4. ಉನ್ನತಿಯನ್ನುಂಟು ಮಾಡು."
ಎತ್ತಾಡು,ದೋಷಾರೋಪ ಮಾಡು.
